[ACTION][TRY] get url=http://collabtive-new.local:8085/ | note: opening page
[ACTION][TRY] switch_frame locator=xpath=/html/body/div[1]/div[2]/div[2]/div/div/div[3]/div[1]/div/form/fieldset/div[14]/div/span[3]/table/tbody/tr[2]/td/iframe | note: switching frame
[ACTION][OK] switch_frame locator=xpath=/html/body/div[1]/div[2]/div[2]/div/div/div[3]/div[1]/div/form/fieldset/div[14]/div/span[3]/table/tbody/tr[2]/td/iframe | note: frame switched
[PAGE_STATE] {"action_index": 65, "trigger": "after_switch_frame", "note": "locator=xpath=/html/body/div[1]/div[2]/div[2]/div/div/div[3]/div[1]/div/form/fieldset/div[14]/div/span[3]/table/tbody/tr[2]/td/iframe", "url": "http://collabtive-new.local:8085/admin.php?action=customers", "title": "", "widgets": []}
[ACTION][TRY] find_element by=xpath value=/html/body | note: locating element
[ACTION][OK] find_element by=xpath value=/html/body | note: element located
[ACTION][TRY] clear locator=xpath=/html/body | note: clearing element
[ACTION][OK] clear locator=xpath=/html/body | note: clear succeeded
[ACTION][TRY] find_element by=xpath value=/html/body | note: locating element
[ACTION][OK] find_element by=xpath value=/html/body | note: element located
[ACTION][TRY] send_keys locator=xpath=/html/body text="test" | note: typing into element
[ACTION][OK] send_keys locator=xpath=/html/body | note: typing succeeded
[ACTION][TRY] find_element by=xpath value=//*[@id="form_addcustomer"]/div/form/fieldset/div[16]/button[1] | note: locating element
[ACTION][OK] find_element by=xpath value=//*[@id="form_addcustomer"]/div/form/fieldset/div[16]/button[1] | note: element located
[ACTION][TRY] click locator=xpath=//*[@id="form_addcustomer"]/div/form/fieldset/div[16]/button[1] | note: clicking element
[ACTION][OK] click locator=xpath=//*[@id="form_addcustomer"]/div/form/fieldset/div[16]/button[1] | note: click succeeded
[PAGE_STATE] {"action_index": 71, "trigger": "after_click", "note": "locator=xpath=//*[@id=\"form_addcustomer\"]/div/form/fieldset/div[16]/button[1]", "url": "http://collabtive-new.local:8085/admin.php?action=customers&mode=added", "title": "Customer Administration @ Collabtive", "widgets": [{"box": {"height": 0, "width": 0, "x": 793, "y": 11}, "enabled": true, "href": "index.php", "id": "", "index": 1, "name": "", "role": "", "tag": "a", "text": "Desktop", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1240, "y": 19}, "enabled": true, "href": "index.php", "id": "", "index": 2, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1278, "y": 19}, "enabled": true, "href": "manageuser.php?action=profile&id=1", "id": "", "index": 3, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 32, "width": 32, "x": 1316, "y": 19}, "enabled": true, "href": "admin.php?action=projects", "id": "", "index": 4, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=projects", "id": "", "index": 5, "name": "", "role": "", "tag": "a", "text": "Project Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=customers", "id": "", "index": 6, "name": "", "role": "", "tag": "a", "text": "Customer Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=users", "id": "", "index": 7, "name": "", "role": "", "tag": "a", "text": "User Administration", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "admin.php?action=system", "id": "", "index": 8, "name": "", "role": "", "tag": "a", "text": "System Administration", "type": "", "visible": false}, {"box": {"height": 32, "width": 32, "x": 1354, "y": 19}, "enabled": true, "href": "manageuser.php?action=logout", "id": "", "index": 9, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 462, "y": 85}, "enabled": true, "href": "admin.php?action=projects", "id": "", "index": 10, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 520, "y": 85}, "enabled": true, "href": "admin.php?action=customers", "id": "", "index": 11, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 578, "y": 85}, "enabled": true, "href": "admin.php?action=users", "id": "", "index": 12, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 45, "width": 57, "x": 636, "y": 85}, "enabled": true, "href": "admin.php?action=system", "id": "", "index": 13, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 35, "width": 846, "x": 480, "y": 188}, "enabled": true, "href": "javascript:void(0);", "id": "acc-customers_toggle", "index": 14, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 26, "width": 19, "x": 1270, "y": 195}, "enabled": true, "href": "javascript:blindtoggle('form_addcustomer');", "id": "add_customers", "index": 15, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": true}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "company", "index": 16, "name": "company", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "contact", "index": 17, "name": "contact", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "email", "index": 18, "name": "email", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "tel1", "index": 19, "name": "tel1", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "tel2", "index": 20, "name": "tel2", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "web", "index": 21, "name": "web", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "address", "index": 22, "name": "address", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "zip", "index": 23, "name": "zip", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "city", "index": 24, "name": "city", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "country", "index": 25, "name": "country", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "state", "index": 26, "name": "state", "role": "", "tag": "input", "text": "", "type": "text", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "mce_9", "index": 27, "name": "desc", "role": "", "tag": "textarea", "text": "", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_bold", "index": 28, "name": "", "role": "button", "tag": "a", "text": "Bold (Ctrl+B)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_italic", "index": 29, "name": "", "role": "button", "tag": "a", "text": "Italic (Ctrl+I)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_underline", "index": 30, "name": "", "role": "button", "tag": "a", "text": "Underline (Ctrl+U)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 31, "name": "", "role": "button", "tag": "span", "text": "Font sizeFont size▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_fontsizeselect_text", "index": 32, "name": "", "role": "", "tag": "a", "text": "Font size", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_fontsizeselect_open", "index": 33, "name": "", "role": "", "tag": "a", "text": "▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 34, "name": "", "role": "button", "tag": "span", "text": "Select text color▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_forecolor_action", "index": 35, "name": "", "role": "button", "tag": "a", "text": "Select text color", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_forecolor_open", "index": 36, "name": "", "role": "button", "tag": "a", "text": "▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_bullist", "index": 37, "name": "", "role": "button", "tag": "a", "text": "Unordered list", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_numlist", "index": 38, "name": "", "role": "button", "tag": "a", "text": "Ordered list", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_link", "index": 39, "name": "", "role": "button", "tag": "a", "text": "Insert/edit link", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_unlink", "index": 40, "name": "", "role": "button", "tag": "a", "text": "Unlink", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_image", "index": 41, "name": "", "role": "button", "tag": "a", "text": "Insert/edit image", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "#", "id": "", "index": 42, "name": "", "role": "", "tag": "a", "text": "Jump to tool buttons - Alt+Q, Jump to editor - Alt-Z, Jump to element path - Alt-X", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "mce_9_resize", "index": 43, "name": "", "role": "", "tag": "a", "text": "", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_bold", "index": 44, "name": "", "role": "button", "tag": "a", "text": "Bold (Ctrl+B)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_italic", "index": 45, "name": "", "role": "button", "tag": "a", "text": "Italic (Ctrl+I)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_underline", "index": 46, "name": "", "role": "button", "tag": "a", "text": "Underline (Ctrl+U)", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 47, "name": "", "role": "button", "tag": "span", "text": "Font sizeFont size▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_fontsizeselect_text", "index": 48, "name": "", "role": "", "tag": "a", "text": "Font size", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "javascript:;", "id": "desc_fontsizeselect_open", "index": 49, "name": "", "role": "", "tag": "a", "text": "▼", "type": "", "visible": false}, {"box": {"height": 0, "width": 0, "x": 0, "y": 0}, "enabled": true, "href": "", "id": "", "index": 50, "name": "", "role": "button", "tag": "span", "text": "Select text color▼", "type": "", "visible": false}]}
